71.599674,1,716,100,620160000,1
71.699762,1,717,100,620130300,1
71.800262,1,718,100,620130300,1
71.899949,1,719,100,620130300,1
71.999533,1,720,100,620130300,1
72.104274,1,721,100,620130300,1
72.199933,1,722,100,620099800,1
72.300170,1,723,100,620057900,1
72.399588,1,724,100,620057900,1
72.499818,1,725,100,620025600,1
72.600225,1,726,100,620025600,1
72.699700,1,727,100,620025600,1
72.799437,1,728,100,620025600,1
72.899853,1,729,100,620025600,1
72.999733,1,730,100,620025600,1
73.104869,1,731,100,620025600,1
73.199851,1,732,100,620025600,1
73.300656,1,733,100,620025600,1
73.399777,1,734,100,620025600,1
73.499468,1,735,100,620025600,1
73.600059,1,736,100,620025600,1
73.699821,1,737,100,620025600,1
73.799484,1,738,100,620025600,1
73.899504,1,739,100,620025600,1
74.000009,1,740,100,620025600,1
74.099634,1,741,100,620025600,1
74.199557,1,742,100,620025600,1
74.299917,1,743,100,620025600,1
74.399534,1,744,100,620025600,1
74.500335,1,745,100,620025600,1
74.600209,1,746,100,620025600,1
74.699947,1,747,100,620025600,1
74.799814,1,748,100,620025600,1
74.899577,1,749,100,619971300,1
75.000198,1,750,100,619971300,1
75.099799,1,751,100,619971300,1
75.199646,1,752,100,619971300,1
75.299683,1,753,100,619971300,1
75.399495,1,754,100,619971300,1
75.499717,1,755,100,619971300,1
75.600201,1,756,100,619971300,1
75.699582,1,757,100,619971300,1
75.811722,1,758,100,619800100,1
75.899723,1,759,100,619800100,1
76.000187,1,760,100,619800100,1
76.102254,1,761,100,619775600,1
76.200148,1,762,100,619676200,1
76.299891,1,763,100,619676200,1
76.400217,1,764,100,619676200,1
76.499883,1,765,100,619597000,1
76.600452,1,766,100,619597000,1
76.699718,1,767,100,619597000,1
76.799888,1,768,100,619597000,1
76.899531,1,769,100,619617500,1
76.999706,1,770,100,619665700,1
77.100238,1,771,100,619665700,1
77.199503,1,772,100,619665700,1
77.299949,1,773,100,619665700,1
77.400200,1,774,100,619665700,1
77.500221,1,775,100,619665700,1
77.601246,1,776,100,619665700,1
77.700750,1,777,100,619665700,1
77.799638,1,778,100,619665700,1
77.899569,1,779,100,619665700,1
77.999656,1,780,100,619665700,1
78.099477,1,781,100,619665700,1
78.199757,1,782,100,619665700,1
78.303096,1,783,100,619665700,1
78.399878,1,784,100,619665700,1
78.499557,1,785,100,619665700,1
78.599849,1,786,100,619624000,1
78.699900,1,787,100,619624000,1
78.800003,1,788,100,619624000,1
78.899539,1,789,100,619624000,1
79.000062,1,790,100,619624000,1
79.100049,1,791,100,619624000,1
79.200694,1,792,100,619624000,1
79.299722,1,793,100,619624000,1
79.400071,1,794,100,619624000,1
79.499522,1,795,100,619624000,1
79.599818,1,796,100,619624000,1
79.699680,1,797,100,619624000,1
79.799377,1,798,100,619624000,1
79.899834,1,799,100,619624000,1
80.000026,1,800,100,619624000,1
80.099872,1,801,100,619624000,1
80.200208,1,802,100,619624000,1
80.299497,1,803,100,619624000,1
80.400361,1,804,100,619624000,1
80.499492,1,805,100,619624000,1
80.599712,1,806,100,619624000,1
80.701248,1,807,100,619624000,1
80.799498,1,808,100,619624000,1
80.899483,1,809,100,619624000,1
80.999922,1,810,100,619624000,1
81.099393,1,811,100,619624000,1
81.199620,1,812,100,619624000,1
81.299550,1,813,100,619624000,1
81.399633,1,814,100,619624000,1
81.499660,1,815,100,619624000,1
81.599998,1,816,100,619624000,1
81.699590,1,817,100,619623900,1
81.800005,1,818,100,619623900,1
81.899773,1,819,100,619623800,1
81.999713,1,820,100,619623800,1
82.099647,1,821,100,619623800,1
82.199767,1,822,100,619623800,1
